AARP,www.aarp.org,centre
ABC News,https://abcnews.go.com,centre-left
Accuracy in Media,www.aim.org,right
ACLU,https://www.aclu.org,centre-left
AJ+,https://www.ajplus.net,left
Al Jazeera,https://www.aljazeera.com,centre-left
AlterNet,https://www.alternet.org,left
American Conservative Union,https://www.conservative.org,right
American Enterprise Institute,https://www.aei.org,centre-right
American Greatness,https://amgreatness.com,right
American Spectator,https://spectator.org,right
American Thinker,https://www.americanthinker.com,right
Americans for Democratic Action,https://adaction.org,left
Americans for Tax Reform,https://www.atr.org,right
Andrew Napolitano,http://www.judgenap.com,right
Andrew Sullivan,http://dish.andrewsullivan.com,centre-right
Ann Coulter,https://anncoulter.com,right
Associated Press,https://apnews.com,centre
Aquinas College Saint,https://aquinas.edu/saint,left
Arkansas Democrat-Gazette,https://www.arkansasonline.com,left
Association for Psychological Science,https://www.psychologicalscience.org,centre
Atlanta Journal-Constitution,https://www.ajc.com,centre-left
Atlas Network,https://www.atlasnetwork.org,right
Austin American-Statesman,https://www.statesman.com,centre-left
Axios,https://www.axios.com,centre
AZ Central,https://www.azcentral.com,centre
Barnstable Patriot,https://www.barnstablepatriot.com,centre
BBC News,https://www.bbc.com/news,centre
Bearing Drift,https://bearingdrift.com,right
Ben Shapiro,https://twitter.com/benshapiro,right
Ben Stein,http://www.benstein.com,centre-right
Billy Binion,https://twitter.com/billybinion,centre
Bloomberg,https://www.bloomberg.com,centre
Blue Virginia,https://bluevirginia.us,left
Bob Gorrell (cartoonist),http://www.gorrellart.com,right
Boing Boing,https://boingboing.net,left
Boston Herald,https://www.bostonherald.com,centre-right
Bowling Green Daily News,https://www.bgdailynews.com,centre-left
Breitbart News,https://www.breitbart.com,right
Brookings Institution,https://www.brookings.edu,centre
Business Insider,https://www.businessinsider.com,centre
Bustle,https://www.bustle.com,centre-left
BuzzFeed News,https://www.buzzfeednews.com,left
C-SPAN,https://www.c-span.org,centre
CalMatters,https://calmatters.org,centre
CalWatchdog,https://calwatchdog.com,centre
Care 2,https://www.care2.com,left
Carnegie Endowment for International Peace,https://carnegieendowment.org,centre
Independent Women's Forum,https://www.iwf.org,right
Cathy Young,https://cathyyoung.wordpress.com,centre-right
Cato Institute ,https://www.cato.org/blog,centre-right
Christian Broadcasting Network,https://www1.cbn.com,right
CBS News,https://www.cbsnews.com,centre-left
centre For American Progress,http://www.americanprogress.org,centre-left
The centre for Media & Democracy's PR Watch,https://www.prwatch.org,centre-left
centre for Public Integrity,https://publicintegrity.org,centre-left
centre for Strategic and Budgetary Assessments,https://csbaonline.org,centre-right
centre on Budget and Policy Priorities,https://www.cbpp.org,left
Charles Blow,https://twitter.com/CharlesMBlow,centre-left
Turning Point USA,https://www.tpusa.com,right
Chicago Sun-Times,https://chicago.suntimes.com,centre-left
Chicago Tribune,https://www.chicagotribune.com,centre
Children’s Defense Fund,http://www.childrensdefense.org,left
Christian Science Monitor,https://www.csmonitor.com,centre
City Journal,https://www.city-journal.org,right
CivilPolitics.org,https://www.civilpolitics.org,centre
CNBC,https://www.cnbc.com,centre
CNET,https://www.cnet.com,centre
CNN ,https://edition.cnn.com,centre-left
CNS News,https://cnsnews.com,right
CNSNews.com,https://www.catholicnews.com,right
Columbia Journalism Review,https://www.cjr.org,centre
Commentary Magazine,http://www.commentarymagazine.com,right
Conservative HQ,https://www.conservativehq.org,right
Cook Report,https://cookpolitical.com,centre
Council on Foreign Relations,https://www.cfr.org,left
Counter Currents,https://counter-currents.com,right
Counter Currents,https://countercurrents.org,centre-left
CrowdPAC,https://www.crowdpac.com,centre
CU Independent,https://www.cuindependent.com,centre
Current Affairs,https://www.currentaffairs.org,left
The Daily Beast,https://www.thedailybeast.com,left
The Daily Cardinal,https://www.dailycardinal.com,centre
Daily Kos,https://www.dailykos.com,left
Daily Mail,https://www.dailymail.co.uk,right
Daily Northwestern,https://dailynorthwestern.com,centre-left
Daily Press,https://www.dailypress.com,centre-right
Daily Progress,https://dailyprogress.com,centre
Defense One,https://www.defenseone.com,centre
Democracy Now,https://www.democracynow.org,left
Deseret News,https://www.deseret.com,centre-right
Diplomatic Courier,https://www.diplomaticourier.com,centre
Drudge Report,http://www.drudgereport.com,centre-right
Duke Chronicle,https://www.dukechronicle.com,centre
Economic Policy Institute,https://www.epi.org,left
EdVotes.org,https://educationvotes.nea.org,left
Environmental Defense Fund,https://www.edf.org,centre-left
